6b32cbb01a1548aa3e2e86349e76a49e  data/fk/moon_060721.lbl             
de179cfbc2065aeaa305b20dc4393746  data/fk/moon_060721.tf              
a5ffe78e7652f4533c028287c96ad15d  data/fk/moon_assoc_me.lbl           
6e612230bac080eb12c22bb12dccdb3f  data/fk/moon_assoc_me.tf            
2f1cdfc5bf34ae8537f0badfaf433003  data/fk/moon_assoc_pa.lbl           
6ad28f09db076f0aa77efe300438feb8  data/fk/moon_assoc_pa.tf            
24b0bba35b92be35caacb6fe57ec021e  data/ik/clem_astar_006.lbl          
72e4b825f18489c1c23ae22fa563525d  data/ik/clem_astar_006.ti           
6a2e79b68a3c95c19686fe1bcbc63338  data/ik/clem_bstar_006.lbl          
5692d1d1f8711957cd0046c06eefeccf  data/ik/clem_bstar_006.ti           
c8c5244ba8f8a65bc229f70958dc7c8a  data/ik/clem_cpt_002.lbl            
c730db82523dfc35fc8346129c29c085  data/ik/clem_cpt_002.ti             
094a272c8fd500d247fc0b6a7964fb9b  data/ik/clem_hires_008.lbl          
f5eea5c061fa78f63dd468d74efceb35  data/ik/clem_hires_008.ti           
4cea673dfffbd9c6ff0d31fd2513f520  data/ik/clem_lidar_005.lbl          
ed89590b93db5753b250d90508447cf4  data/ik/clem_lidar_005.ti           
09ea6d7d9cbe2a0a62dbf7e3df9f6ce2  data/ik/clem_lwir_008.lbl           
727ff6fcde0e25c01d26e92ff501523a  data/ik/clem_lwir_008.ti            
3b80964738e5c1ee4eb6181811bc8e28  data/ik/clem_nir_009.lbl            
4b8cd8002c7411b12bb6407e41aefc21  data/ik/clem_nir_009.ti             
c02732c9f127d118386d6a53d17e4f79  data/ik/clem_uvvis_008.lbl          
da513bee51bdbadbe67b398304a338af  data/ik/clem_uvvis_008.ti           
9f04b3c640cffa237a366125555be609  data/ik/ikinfo.txt                  
f6b0a9b64c37a7d93a82330f9ce9832d  data/lsk/lskinfo.txt                
6c916f31479e5fc471a91340ca75fe23  data/lsk/naif0008.lbl               
05adb382f988d3b04be0295d06604656  data/lsk/naif0008.tls               
b9176388e9be8551f6d62b8da9fb13d2  data/pck/moon_pa_de403_1950_2198.bpc
8067e574b10c29d137c2a9301e341b21  data/pck/moon_pa_de403_1950_2198.lbl
737a6a3eaa24aad7a0b32b3a6aa94831  data/pck/pck00008.lbl               
b2829573b3c1eba218964ace15417330  data/pck/pck00008.tpc               
0c161ab8e0ce0c778e7e69907b87af9d  data/pck/pckinfo.txt                
4fe4c44bc328c5f71673dea8117c463f  data/sclk/clem_nom.lbl              
290cad07062e8b999c0d0aaecfe7e298  data/sclk/clem_nom.tsc              
ecaa160bf6c4c9fb87877fba11cef9d2  data/sclk/sclkinfo.txt              
3111417f76749d5d7a48ade0c18e0632  data/spk/clem_gsfc.bsp              
d9f77ebafb317d5978c94cd93c1c500a  data/spk/clem_gsfc.lbl              
c32b3cae0ae3dd297a293dfe0f43548c  data/spk/clem_jpl.bsp               
b88647eba2b4360756ad7e82eb8ab535  data/spk/clem_jpl.lbl               
1f2e34a3c71b13e83b9d231966059a98  data/spk/clem_nrl.bsp               
97b914d43da78535393d33ff03cbf99c  data/spk/clem_nrl.lbl               
09f3c6030dc4f0f4a2b1fe5a58554af7  data/spk/de414.bsp                  
3fe824a2e6b15f9bf7552db106adc58d  data/spk/de414.lbl                  
7ac17d0fa6d4996b11236bafb521c44e  data/spk/spkinfo.txt                
7c6a9a4f2b411fd1310c1d44355cc67d  document/docinfo.txt                
3319ac397fd86eb4646b115b0ea45ed5  document/lblinfo.txt                
ec252549e21294731c9e5060f05d49e6  document/onlabels.txt               
83105e96e1a1ce1f397095ad6a667007  errata.txt                          
56db7e57a5057c1ecf6ede09a1883500  extras/extrinfo.txt                 
adb98638f4cc7d1e73d07a6c4b05628b  extras/mk/clem_v01.tm               
f7789703d6fc38ccd8db6bac7ec260c2  extras/mk/mkinfo.txt                
6fbb43c86b95bc34fa754fdfe98d1585  extras/orbnum/clem.orb              
ae23f67a47f4d971f1bbde18c9928b1c  extras/orbnum/orbinfo.txt           
05dd15bd00b42bd1013db8f003916816  index/index.lbl                     
075d41ce76482ba350ee85f5116ae7d7  index/index.tab                     
fb0f7b8ade507145781147101b596006  index/indxinfo.txt                  
3079ae5f2b69d286b6cd1e6aaf6bd7a5  software/softinfo.txt               
7b782f2b54598a5999494cc5ba27f870  voldesc.cat                         
